Fact,"Alachua County, Florida","Baker County, Florida","Bay County, Florida","Bradford County, Florida","Brevard County, Florida","Broward County, Florida","Calhoun County, Florida","Charlotte County, Florida","Citrus County, Florida","Clay County, Florida","Collier County, Florida","Columbia County, Florida","DeSoto County, Florida","Dixie County, Florida","Duval County, Florida","Escambia County, Florida","Flagler County, Florida","Franklin County, Florida","Gadsden County, Florida","Gilchrist County, Florida","Glades County, Florida","Gulf County, Florida","Highlands County, Florida","Hernando County, Florida","Hillsborough County, Florida","Hendry County, Florida","Hardee County, Florida","Hamilton County, Florida","Holmes County, Florida","Indian River County, Florida","Lake County, Florida","Jefferson County, Florida","Jackson County, Florida","Lafayette County, Florida","Levy County, Florida","Lee County, Florida","Leon County, Florida","Liberty County, Florida","Martin County, Florida","Marion County, Florida","Miami-Dade County, Florida","Manatee County, Florida","Madison County, Florida","Monroe County, Florida","Nassau County, Florida","Okaloosa County, Florida","Okeechobee County, Florida","Orange County, Florida","Osceola County, Florida","Palm Beach County, Florida","Pasco County, Florida","Pinellas County, Florida","Polk County, Florida","Putnam County, Florida","Santa Rosa County, Florida","Sarasota County, Florida","Seminole County, Florida","St. Johns County, Florida","St. Lucie County, Florida","Sumter County, Florida","Suwannee County, Florida","Taylor County, Florida","Union County, Florida","Volusia County, Florida","Wakulla County, Florida","Walton County, Florida","Washington County, Florida"
"Population Estimates, July 1 2021, (V2021)","279,238","28,715","179,168","28,540","616,628","1,930,983","13,641","194,843","158,083","222,361","385,980","70,385","34,408","17,102","999,935","322,390","120,932","12,572","43,714","18,360","12,234","14,363","103,296","200,638","1,478,194","40,313","25,425","13,993","19,784","163,662","395,804","14,555","47,694","8,382","44,158","787,976","292,817","7,900","159,942","385,915","2,662,777","412,703","18,288","82,170","94,189","213,255","40,266","1,422,746","403,282","1,497,987","584,067","956,615","753,520","74,167","193,998","447,057","470,093","292,466","343,579","135,638","44,485","21,815","16,335","564,412","34,690","80,069","25,436"
"Population estimates base, April 1, 2020, (V2021)","278,468","28,259","175,216","28,303","606,612","1,944,375","13,648","186,847","153,843","218,245","375,752","69,698","33,976","16,759","995,567","321,905","115,378","12,451","43,826","17,864","12,126","14,192","101,235","194,515","1,459,762","39,619","25,327","14,004","19,653","159,788","383,956","14,510","47,319","8,226","42,915","760,822","292,198","7,974","158,431","375,908","2,701,767","399,710","17,968","82,874","90,352","211,668","39,644","1,429,908","388,656","1,492,191","561,891","959,107","725,046","73,321","188,000","434,006","470,856","273,425","329,226","129,752","43,474","21,796","16,147","553,543","33,764","75,305","25,318"
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)",0.30%,1.60%,2.30%,0.80%,1.70%,-0.70%,-0.10%,4.30%,2.80%,1.90%,2.70%,1.00%,1.30%,2.00%,0.40%,0.20%,4.80%,1.00%,-0.30%,2.80%,0.90%,1.20%,2.00%,3.10%,1.30%,1.80%,0.40%,-0.10%,0.70%,2.40%,3.10%,0.30%,0.80%,1.90%,2.90%,3.60%,0.20%,-0.90%,1.00%,2.70%,-1.40%,3.30%,1.80%,-0.80%,4.20%,0.70%,1.60%,-0.50%,3.80%,0.40%,3.90%,-0.30%,3.90%,1.20%,3.20%,3.00%,-0.20%,7.00%,4.40%,4.50%,2.30%,0.10%,1.20%,2.00%,2.70%,6.30%,0.50%
"Population, Census, April 1, 2020","278,468","28,259","175,216","28,303","606,612","1,944,375","13,648","186,847","153,843","218,245","375,752","69,698","33,976","16,759","995,567","321,905","115,378","12,451","43,826","17,864","12,126","14,192","101,235","194,515","1,459,762","39,619","25,327","14,004","19,653","159,788","383,956","14,510","47,319","8,226","42,915","760,822","292,198","7,974","158,431","375,908","2,701,767","399,710","17,968","82,874","90,352","211,668","39,644","1,429,908","388,656","1,492,191","561,891","959,107","725,046","73,321","188,000","434,006","470,856","273,425","329,226","129,752","43,474","21,796","16,147","553,543","33,764","75,305","25,318"
"Population, Census, April 1, 2010","247,336","27,115","168,852","28,520","543,376","1,748,066","14,625","159,978","141,236","190,865","321,520","67,531","34,862","16,422","864,263","297,619","95,696","11,549","46,389","16,939","12,884","15,863","98,786","172,778","1,229,226","39,140","27,731","14,799","19,927","138,028","297,052","14,761","49,746","8,870","40,801","618,754","275,487","8,365","146,318","331,298","2,496,435","322,833","19,224","73,090","73,314","180,822","39,996","1,145,956","268,685","1,320,134","464,697","916,542","602,095","74,364","151,372","379,448","422,718","190,039","277,789","93,420","41,551","22,570","15,535","494,593","30,776","55,043","24,896"
"Persons under 5 years, percent",4.80%,6.10%,5.50%,5.10%,4.40%,5.50%,4.80%,2.80%,3.60%,5.20%,4.10%,5.50%,4.90%,4.60%,6.40%,5.80%,3.60%,3.80%,5.60%,5.40%,2.80%,4.10%,4.10%,4.40%,5.70%,7.00%,6.50%,5.30%,5.10%,3.90%,4.70%,4.10%,5.20%,4.10%,4.90%,4.40%,4.90%,4.00%,3.90%,4.80%,5.50%,4.40%,5.00%,4.20%,4.90%,6.20%,6.10%,5.70%,5.90%,4.90%,4.90%,4.00%,5.60%,5.50%,5.30%,3.30%,5.00%,4.60%,4.90%,1.70%,5.30%,5.10%,5.20%,4.50%,5.00%,5.40%,5.10%
"Persons under 18 years, percent",18.20%,23.80%,20.80%,19.70%,18.20%,21.00%,20.00%,11.80%,15.00%,23.10%,16.60%,21.70%,18.50%,18.60%,22.60%,21.00%,16.40%,15.00%,21.40%,20.30%,14.20%,18.60%,17.00%,18.60%,22.00%,26.70%,25.90%,19.20%,20.70%,15.30%,19.20%,16.90%,19.10%,19.30%,19.60%,17.30%,18.80%,17.00%,16.10%,18.80%,20.20%,17.70%,18.80%,15.70%,19.70%,22.50%,21.60%,21.60%,24.20%,19.00%,20.40%,15.70%,22.10%,21.40%,21.90%,14.00%,20.80%,21.70%,19.70%,7.00%,21.30%,19.80%,20.70%,17.60%,20.70%,20.60%,19.80%
"Persons 65 years and over, percent",15.20%,14.60%,18.50%,18.10%,24.20%,17.50%,19.00%,40.50%,36.30%,16.60%,33.10%,19.70%,22.60%,24.00%,14.90%,17.40%,31.10%,24.60%,19.30%,21.10%,28.10%,26.00%,35.70%,26.60%,14.80%,13.70%,16.90%,18.60%,20.00%,34.30%,26.50%,24.50%,20.20%,17.20%,25.30%,29.10%,14.50%,15.90%,32.00%,28.70%,16.90%,28.40%,21.20%,23.70%,23.10%,16.40%,20.00%,12.80%,13.40%,24.50%,22.10%,25.90%,19.80%,23.70%,16.40%,37.20%,16.40%,20.50%,24.40%,58.20%,21.80%,21.00%,14.90%,25.00%,16.10%,20.10%,17.60%
"Female persons, percent",51.70%,46.90%,50.20%,44.20%,50.70%,50.90%,45.60%,50.90%,51.20%,50.50%,50.40%,48.00%,44.00%,44.80%,51.30%,50.50%,51.60%,43.00%,52.50%,48.20%,44.00%,49.80%,50.90%,51.40%,50.80%,47.10%,46.90%,41.50%,46.30%,51.70%,51.20%,47.30%,45.50%,43.20%,50.80%,50.80%,52.60%,37.80%,50.30%,51.80%,51.00%,51.40%,46.60%,47.70%,50.60%,48.90%,46.00%,50.70%,50.40%,51.20%,51.10%,51.70%,50.70%,50.40%,48.70%,52.00%,51.30%,50.90%,50.90%,50.10%,48.40%,45.00%,35.10%,51.00%,45.80%,49.50%,45.60%
"White alone, percent",69.70%,81.80%,81.60%,76.30%,82.80%,62.50%,82.10%,90.30%,92.60%,79.10%,89.20%,77.30%,83.90%,86.80%,60.00%,68.80%,83.80%,83.40%,42.10%,91.00%,78.20%,84.60%,84.90%,88.90%,73.30%,82.30%,87.50%,62.40%,88.20%,86.60%,82.40%,64.90%,69.60%,83.80%,86.70%,86.50%,61.00%,76.40%,89.80%,81.70%,79.20%,85.70%,60.00%,88.60%,90.00%,80.60%,86.50%,67.60%,78.00%,74.20%,86.20%,82.30%,78.00%,80.10%,86.40%,91.20%,77.80%,88.00%,72.50%,90.30%,84.20%,76.40%,73.60%,83.30%,82.20%,89.60%,80.10%
